Class Name,Community,Rural Or Urban,Batch,District,Self Selected,Enrolled,Status
Nanyiar,Nanyiar,Rural,Batch 1,Bunkpurugu-Nakpanduri,194,87,Disbursement
Majeefuuk,Majeefuuk,Rural,Batch 1,Yunyoo-Nasuan District,60,30,Disbursement
Sheaga,Sheaga ,Rural,Batch 1,Talensi,126,89,Disbursement
Kolmasung/Zaari/Zeseri,Kolmasung/Zaari/Zeseri,Rural,Batch 1,Garu,56,31,Disbursement
Lamboya,Lamboya,Rural,Batch 3,Bawku West,45,41,Disbursement
Maalnating,Maalnating,Rural,Batch 3,Garu,57,57,Disbursement
Naaminyala No.2,Naaminyala No.2,Rural,Batch 2,West Mamprusi,87,87,Disbursement
Langbinsi/Buboazio,Langbinsi/Buboazio,Rural,Batch 2,East Mamprusi,97,96,Disbursement
Buug/Sawaliga,Buug/Sawaliga,Rural,Batch 3,Talensi,53,53,Disbursement
Nomboko,Nomboko,Rural,Batch 2,Garu,27,27,Disbursement
Zongnatinga,Zongnatinga,Rural,Batch 2,Pusiga,110,109,Disbursement
Tesnatinga,Tesnatinga,Rural,Batch 3,Pusiga,105,105,Formation
Waabuk-Zuk,Waabuk-Zuk,Rural,Batch 3,Binduri,23,23,Formation
Tengre,Tengre,Rural,Batch 2,Nabdam,114,114,Disbursement
Binkurugu & Kparsorb,Binkurugu & Kparsorb,Rural,Batch 2,Bunkpurugu-Nakpanduri,77,41,Disbursement
Naagu,Naagu,Rural,Batch 3,Yunyoo-Nasuan District,40,40,Disbursement
Nagboo,Nagboo,Rural,Batch 2,East Mamprusi,350,349,Disbursement
Achuma,Achuma,Rural,Batch 3,Chereponi,189,166,Disbursement
Gozesi,Gozesi,Rural,Batch 3,Garu,35,35,Disbursement
Doninga-Dilogsa,Doninga-Dilogsa,Rural,Batch 3,Builsa South,30,28,Disbursement
Binaba-Agaogo,Binaba-Agaogo,Rural,Batch 2,Bawku West,126,126,Disbursement
Zandoya/Yinduri,Zandoya/Yinduri,Rural,Batch 2,Talensi,94,94,Disbursement
Nankirinsa,Nankirinsa,Rural,Batch 2,Builsa North,88,88,Disbursement
Jangor-Kuak,Jangor-Kuak,Rural,Batch 4,Bunkpurugu-Nakpanduri,22,18,Disbursement
Garinkuka,Garinkuka,Rural,Batch 4,Chereponi,43,29,Disbursement
ADABOYA,ADABOYA,Rural,Batch 4,Bongo,100,100,Mentoring
AWICHANAYERI,AWICHANAYERI,Rural,Batch 4,Builsa North,153,153,Mentoring
DAGLIG-DABORIN,DAGLIG-DABORIN,Rural,Batch 4,Nabdam,80,80,Mentoring
YARIGU,YARIGU,Rural,Batch 5,Bawku West,44,44,Mentoring
FUMBISI*,FUMBISI,Rural,Batch 5,Builsa South,9,9,Mentoring
KPANABONG,KPANABONG,Rural,Batch 5,Chereponi,31,31,Disbursement
KANTOSIFONG,KANTOSIFONG,Rural,Batch 5,Mamprugu Moagduri,82,82,Mentoring
NAMONGO,NAMONGO,Rural,Batch 5,Yunyoo-Nasuan District,105,105,Disbursement
TAKORAYIRI,TAKORAYIRI,Rural,Batch 5,West Mamprusi,63,63,Mentoring
ANAFOBIISI KANSERENGA,ANAFOBIISI KANSERENGA,Rural,Batch 5,Bongo,44,44,Disbursement
KORIG/GBAMBEI,KORIG/GBAMBEI,Rural,Batch 5,Talensi,67,67,Mentoring
BENGURI (MAALNATING),BENGURI (MAALNATING),Rural,Batch 5,Garu,70,70,Mentoring
Soe,Soe,Rural,Batch 5,Bongo,9,9,Disbursement
SANDEMA-KORI,SANDEMA-KORI,Rural,Batch 5,Builsa North,59,59,Disbursement
Gambaga - Zimasa,GAMBAGA-ZIMASA,Rural,Batch 5,East Mamprusi,85,85,Disbursement
Ajengo Natinga- Tesnatinga,Ajengo Natinga,Rural,Batch 5,Pusiga,121,121,Formation
MUTIENSA,MUTIENSA,Rural,Batch 5,Builsa North,130,130,Disbursement
DOBA CLUSTER,DOBA GORUM,Urban,Batch 5,Kassena-Nankana Municipal,115,115,Formation
GUMONGO CLUSTER,SAFORO,Urban,Batch 5,Kassena-Nankana Municipal,79,79,Formation
BONIA CLUSTER,BONIA*,Urban,Batch 5,Kassena-Nankana Municipal,105,105,Formation
TEMPELA- WULUGU,TEMPELA- WULUGU,Rural,Batch 5,West Mamprusi,70,70,Disbursement
JILIG  CHINTINLONG  NO. 2,JILIG  CHINTINLONG  NO. 2,Rural,Batch 5,Bunkpurugu-Nakpanduri,68,68,Formation
BONGO DA PWD cluster A,Ayelbia,Rural,Batch 6 (PWD),Bongo,7,7,Planning
PUSIGA DA PWD cluster B,Gareke,Rural,Batch 6 (PWD),Pusiga,6,6,Enrolment
BUNKPURUGU DA PWD cluster A,Kpentaug,Rural,Batch 6 (PWD),Bunkpurugu-Nakpanduri,13,9,Planning
NABDAM DA PWD cluster B,Kparipii/Yakote,Rural,Batch 6 (PWD),Nabdam,6,6,Enrolment
ZEMASAH,ZEMASAH,Rural,Batch 5,Bawku Municipal,122,122,Mentoring
JAGSA-GUUTA,JAGSA-GUUTA,Rural,Batch 5,Builsa South,28,28,Mentoring
NAYINBERUK  NAKPANBAUK,NAYINBERUK  NAKPANBAUK,Rural,Batch 5,Bunkpurugu-Nakpanduri,72,72,Mentoring
KULTISI,KULTISI,Rural,Batch 5,Pusiga,43,43,Mentoring
SEPAART/BUUN,SEPAART/BUUN,Rural,Batch 5,Talensi,25,25,Disbursement
KPALWEGA,KPALWEGA,Rural,Batch 5,Bawku Municipal,172,172,Mentoring
AZUPUPUN GA,AZUPUPUN GA,Rural,Batch 5,Bawku West,44,44,Mentoring
BAGHE,BAGHE,Rural,Batch 5,Tempane,26,26,Mentoring
ARUGBAL,ARUGBAL,Rural,Batch 5,Tempane,64,64,Disbursement
GINBANDE,GINBANDE,Rural,Batch 5,Bawku Municipal,164,164,Disbursement
SUMBRUNGU CLUSTER (B),SUMBRUNGU AGUSI NAYIRE,Urban,Batch 5,Bolgatanga Municipal,149,149,Disbursement
NAVRONGO CLUSTER,KONGWANIA,Urban,Batch 5,Kassena-Nankana Municipal,39,39,Formation
WUSUNGU CLUSTER,UPPER TELANIA,Urban,Batch 5,Kassena-Nankana Municipal,82,82,Formation
JANANIA CLUSTER,JANANIA,Urban,Batch 5,Kassena-Nankana Municipal,117,117,Formation
PAPAYE,PAPAYE,Rural,Batch 5,Chereponi,88,83,Disbursement
BULUGU POYAMIRE,BULUGU POYAMIRE,Rural,Batch 5,Binduri,72,72,Formation
BONGO DA PWD cluster B,Ayelbia,Rural,Batch 6 (PWD),Bongo,2,2,Planning
BUILSA NORTH DA PWD cluster B,Chuchuliga/Awenaguuk,Rural,Batch 6 (PWD),Builsa North,4,4,Enrolment
TALENSI DA PWD cluster A,Gbeogo,Rural,Batch 6 (PWD),Talensi,0,0,Planning
NABDAM DA PWD cluster A,Kparipii/Yakote,Rural,Batch 6 (PWD),Nabdam,5,5,Planning
SABISI CLUSTER,SABISI NYOGISI,Urban,Batch 5,Kassena-Nankana Municipal,0,0,Planning
Bimbagu  Jandering,Bimbagu,Rural,Batch 4,Bunkpurugu-Nakpanduri,145,138,Disbursement
Kukore,Kukore,Rural,Batch 4,Bawku West,38,30,Disbursement
ZANWARA,ZANWARA,Rural,Batch 4,Mamprugu Moagduri,54,54,Mentoring
BENGULA,BENGULA,Rural,Batch 4,Pusiga,85,85,Mentoring
FILASU,FILASU,Rural,Batch 5,Chereponi,95,95,Mentoring
GBANGU,GBANGU,Rural,Batch 5,East Mamprusi,152,152,Mentoring
NANGOGODI-DABORIN,NANGOGODI-DABORIN,Rural,Batch 5,Nabdam,84,84,Mentoring
WIDIATIKORA,WIDIATIKORA,Rural,Batch 5,Pusiga,156,156,Mentoring
SAMBOLGO,SAMBOLGO,Rural,Batch 5,Bongo,72,72,Mentoring
BADOMSA,BADOMSA,Rural,Batch 5,Builsa North,166,166,Mentoring
NABOK,NABOK,Rural,Batch 5,Nabdam,76,76,Mentoring
YARIGA NO 2,YARIGA NO 2,Rural,Batch 5,Pusiga,99,99,Mentoring
OMATI,OMATI,Rural,Batch 5,Chereponi,107,107,Disbursement
NAKAMBO,NAKAMBO,Rural,Batch 5,Pusiga,59,59,Formation
CHONDEMA,CHONDEMA,Rural,Batch 5,Builsa North,138,138,Disbursement
YOROGO CLUSTER (C),YOROBULUGU,Urban,Batch 5,Bolgatanga Municipal,95,95,Disbursement
SHERIGU CLUSTER (E),ABONGABISI,Urban,Batch 5,Bolgatanga Municipal,157,157,Disbursement
MANYORO CLUSTER,MAMYORO GWOARE,Urban,Batch 5,Kassena-Nankana Municipal,131,131,Formation
NAAGA CLUSTER,NAAGA CHAABA,Urban,Batch 5,Kassena-Nankana Municipal,73,73,Formation
SHELINVOYA,SHELINVOYA,Rural,Batch 5,West Mamprusi,121,121,Disbursement
JIMBILI,JIMBILI,Rural,Batch 5,Chereponi,47,47,Disbursement
PUSIGA DA PWD cluster A,Gareke,Rural,Batch 6 (PWD),Pusiga,33,33,Enrolment
TEMPANE DA PWD cluster A,Bugpiigu ,Rural,Batch 6 (PWD),Tempane,0,0,Planning
YUNYOO-NASUAN DA PWD cluster B,Majeefuuk,Rural,Batch 6 (PWD),Yunyoo-Nasuan District,47,47,Planning
BUNKPURUGU DA PWD cluster B,Kpentaug,Rural,Batch 6 (PWD),Bunkpurugu-Nakpanduri,20,14,Planning
KULGONA,KULGONA,Rural,Batch 4,East Mamprusi,165,165,Mentoring
BAARE SAKPARI,BAARE SAKPARI,Rural,Batch 4,Talensi,75,75,Mentoring
SABEOGO,SABEOGO,Rural,Batch 5,Bawku West,22,22,Mentoring
ABILYERI-ZONGO,ABILYERI-ZONGO,Rural,Batch 5,Builsa North,108,108,Disbursement
ASYLUM-DOWN,ASYLUM-DOWN,Rural,Batch 5,Chereponi,118,118,Disbursement
GBANDABILA,GBANDABILA,Rural,Batch 5,East Mamprusi,79,79,Mentoring
NGBERIBOK,NGBERIBOK,Rural,Batch 5,Nabdam,107,107,Mentoring
SILINGA,SILINGA,Rural,Batch 5,West Mamprusi,56,56,Mentoring
KALBOYIRI,KALBOYIRI,Rural,Batch 5,East Mamprusi,77,77,Disbursement
GBINGBANE,GBINGBANE,Rural,Batch 5,Yunyoo-Nasuan District,0,0,Planning
TIEDEMA,TIEDEMA,Rural,Batch 5,Builsa North,120,120,Mentoring
KAMPOUD,KAMPOUD,Rural,Batch 5,Pusiga,62,62,Mentoring
WENCHIKI,WENCHIKI,Rural,Batch 5,Chereponi,149,149,Disbursement
UWASI,UWASI ABAAYERIL,Rural,Batch 5,Builsa South,144,144,Disbursement
SUKPENDI,SUKPENDI,Rural,Batch 5,Chereponi,38,38,Disbursement
TAMBIIGO,TAMBIIGO,Rural,Batch 5,Pusiga,73,73,Formation
KULBIA CLUSTER (D),KULBIA*,Urban,Batch 5,Bolgatanga Municipal,168,168,Disbursement
BIU CLUSTER,KAPANIA,Urban,Batch 5,Kassena-Nankana Municipal,52,52,Formation
YUA CLUSTER,YUA ATIZIGABISI,Urban,Batch 5,Kassena-Nankana Municipal,153,153,Formation
BINDURI DA PWD cluster A,Kumpalgoga,Rural,Batch 6 (PWD),Binduri,25,17,Planning
BAWKU WEST DA PWD cluster A,Yikurugu,Rural,Batch 6 (PWD),Bawku West,8,8,Planning
BUILSA SOUTH DA PWD cluster B,Bachongsa,Rural,Batch 6 (PWD),Builsa South,12,10,Planning
EAST MAMPRUSI DA PWD cluster A,Wundua,Rural,Batch 6 (PWD),East Mamprusi,19,17,Planning
Wakwan(Waugkpesir),Wakwan(Waugkpesir),Rural,Batch 4,Garu,40,40,Mentoring
SUMADURI,SUMADURI,Rural,Batch 4,Tempane,32,32,Mentoring
NARANZUA,NARANZUA,Rural,Batch 5,Bawku Municipal,95,95,Mentoring
KAMBATIAK  NAAGOR,KAMBATIAK  NAAGOR,Rural,Batch 5,Bunkpurugu-Nakpanduri,153,153,Mentoring
BINDE,BINDE,Rural,Batch 5,Bunkpurugu-Nakpanduri,91,91,Mentoring
DUUSI-ZORE,DUUSI-ZORE,Rural,Batch 5,Talensi,100,100,Mentoring
TUMONG,TUMONG,Rural,Batch 5,Tempane,35,35,Mentoring
MISSIGA,MISSIGA,Rural,Batch 5,Bawku Municipal,68,68,Mentoring
SAKPARI,SAKPARI,Rural,Batch 5,Binduri,106,106,Mentoring
TINDONGO/ZORE,TINDONGO/ZORE,Rural,Batch 5,Talensi,118,118,Mentoring
KPAFUA,KPAFUA,Rural,Batch 5,Tempane,26,26,Mentoring
NABULIK,NABULIK,Rural,Batch 5,Bunkpurugu-Nakpanduri,152,152,Formation
MANGOR,MANGOR,Rural,Batch 5,Yunyoo-Nasuan District,157,156,Disbursement
NYORUGO-SABO GERI,NYORUGO-SABO GERI,Rural,Batch 5,Bawku Municipal,77,77,Disbursement
ZUARUNGU CLUSTER ,DACHIO*,Urban,Batch 5,Bolgatanga Municipal,76,76,Disbursement
BOLGA CENTRAL CLUSTER (A),YIKENE AGONDOO (AKURUBIRE'S HOUSE),Urban,Batch 5,Bolgatanga Municipal,39,39,Disbursement
PUNGU CLUSTER,YITONIA,Urban,Batch 5,Kassena-Nankana Municipal,160,160,Formation
VUNANIA CLUSTER,VUNANIA,Urban,Batch 5,Kassena-Nankana Municipal,87,87,Formation
TENORGO,TENORGO,Rural,Batch 5,Binduri,62,62,Formation
KINADABOTE,KINADABOTE,Rural,Batch 5,Bawku West,43,43,Mentoring
BUILSA NORTH DA PWD cluster A,Chuchuliga/Awenaguuk,Rural,Batch 6 (PWD),Builsa North,14,14,Enrolment
BUILSA SOUTH DA PWD cluster A,Bachongsa,Rural,Batch 6 (PWD),Builsa South,59,55,Planning
EAST MAMPRUSI DA PWD cluster B,Wundua,Rural,Batch 6 (PWD),East Mamprusi,45,35,Planning
TALENSI DA PWD cluster B,Gbeogo,Rural,Batch 6 (PWD),Talensi,0,0,Planning
NANSUAN,NANSUAN,Rural,Batch 5,Yunyoo-Nasuan District,54,54,Disbursement
BUBONG,BUBONG,Rural,Batch 5,Yunyoo-Nasuan District,49,49,Disbursement
KANJARGA,KANJARGA,Rural,Batch 5,Builsa South,26,26,Mentoring
GARU-SIGURI (KUGRASIA),GARU-SIGURI (KUGRASIA),Rural,Batch 5,Garu,73,73,Mentoring
KULGONA/LANGBINA/ZIKAYA,KULGONA/LANGBINA/ZIKAYA,Rural,Batch 5,East Mamprusi,85,85,Disbursement
Zamwengo,ZAMWENGO,Rural,Batch 5,Bongo,60,60,Disbursement
TAMBUKU,TAMBUKU,Rural,Batch 5,East Mamprusi,59,59,Disbursement
Zopeliga-Dagliga,Zopeliga-Dagliga,Rural,Batch 5,Nabdam,65,65,Disbursement
ABEMPINGO CLUSTER,ABEMPINGO,Urban,Batch 5,Kassena-Nankana Municipal,64,64,Formation
ATOSALE CLUSTER,ATOSALE,Urban,Batch 5,Kassena-Nankana Municipal,81,81,Formation
TEMPANE DA PWD cluster B,Bugpiigu ,Rural,Batch 6 (PWD),Tempane,11,8,Planning
YUNYOO-NASUAN DA PWD cluster A,Majeefuuk,Rural,Batch 6 (PWD),Yunyoo-Nasuan District,39,32,Planning
SARABOGO/ZUULUGU,SARABOGO/ZUULUGU,Rural,Batch 5,Binduri,94,94,Mentoring
ATAMPINTIN,ATAMPINTIN,Rural,Batch 5,Bongo,71,71,Mentoring
GBETUASIG (GBAMBIID),GBETUASIG (GBAMBIID),Rural,Batch 5,Garu,68,68,Mentoring
KUGPEILLA (MENKPASIR),KUGPEILLA (MENKPASIR),Rural,Batch 5,Garu,61,61,Mentoring
FUMBISI SOUTH,FUMBISI SOUTH,Rural,Batch 4,Builsa South,28,28,Mentoring
SODOTI,SODOTI,Rural,Batch 5,Chereponi,107,107,Disbursement
FUMBISI NAADEMA,FUMBISI NAADEMA,Rural,Batch 5,Builsa South,39,39,Mentoring
TANZEE,TANZEE,Rural,Batch 5,Nabdam,97,97,Mentoring
Pwalugu-Manpelugu,PWALUGU,Rural,Batch 5,Talensi,71,71,Disbursement
Akuyelingo - Tingre -Wegurigo,AKUYELINGO,Rural,Batch 5,Bongo,39,39,Disbursement
GAMBAGA E. MAMPRUSI*,GAMBAGA E. MAMPRUSI*,Rural,Batch 5,East Mamprusi,42,42,Disbursement
GONGNIA NANGALKANIA CLUSTER,GONGNIA-NANGALIKINIA*,Urban,Batch 5,Kassena-Nankana Municipal,66,66,Formation
KOLOGO CLUSTER,TUO KOLOGO ,Urban,Batch 5,Kassena-Nankana Municipal,132,132,Formation
DIKPEUNG GUNG,DIKPEUNG GUNG,Rural,Batch 5,Talensi,70,70,Disbursement
WEST MAMPRUSI DA PWD cluster A,Bugya Kura/Walewale,Rural,Batch 6 (PWD),West Mamprusi,5,5,Enrolment
WEST MAMPRUSI DA PWD cluster B,Bugya Kura/Walewale,Rural,Batch 6 (PWD),West Mamprusi,2,2,Enrolment
SAGBEISI,SAGBEISI,Rural,Batch 5,Mamprugu Moagduri,103,103,Mentoring
WURIJUNG FONGU, WURIJUNG FONGU,Rural,Batch 5,West Mamprusi,88,88,Mentoring
NAJONG NO.1 &2,NAJONG NO.1,Rural,Batch 5,Bunkpurugu-Nakpanduri,104,104,Mentoring
TARONGO,TARONGO,Rural,Batch 5,Bongo,51,51,Disbursement
KUGASHEIGU,KUGASHEIGU,Rural,Batch 5,Tempane,182,182,Disbursement
KAJITERI,KAJITERI,Rural,Batch 5,Chereponi,100,100,Disbursement
Naturi -Tichangu,NATURI,Rural,Batch 5,Chereponi,151,151,Disbursement
PINDA CLUSTER,PINDA*,Urban,Batch 5,Kassena-Nankana Municipal,80,80,Formation
NATUGNIA CLUSTER,AKUMBISI,Urban,Batch 5,Kassena-Nankana Municipal,75,75,Formation
BOATERIGU,BOATERIGU,Rural,Batch 5,Bunkpurugu-Nakpanduri,75,75,Formation
BINDURI DA PWD cluster B,Binduri Cluster,Rural,Batch 6 (PWD),Binduri,3,2,Planning
BAWKU WEST DA PWD cluster B,Yikurugu,Rural,Batch 6 (PWD),Bawku West,0,0,Planning
