subProject,Sub Project Code,Community Type,Type,District,Contractor,Status,% Completion,Beneficiaries,subProject_clean,uuid,deviceId,subProject_LIPW,androidId,serial,osVersion,osName,device,model,user,host,lastConnected,location,deviceAccess,createUserId,createDate,updateUserId,lastUpdated,_merge
 MAINTENANCE OF 4.2HA CASHEW PLANTATION AT NANSONI ,20797,Rural,Climate Change,CHEREPONI,,Closed,100.0,17,maintenance of 42ha cashew plantation at nansoni,57366E63-8F25-47B1-B979-F52E0F9816FB,EKEMP.M8.2020, MAINTENANCE OF 4.2HA CASHEW PLANTATION AT NANSONI ,6057d58843731e65,M820202206447,3.18.79,Linux,m8,M8,,android157,2024-10-07 21:30:56.853,"10.195698333333333,0.20650333333333334",2.0,0.0,2024-06-04 16:29:00,20.0,2024-07-06 20:07:00,both
 MAINTENANCE OF 17 HA CASHEW PLANTATION AT WUNDUA ,20798,Rural,Climate Change,EAST MAMPRUSI,,Completed,100.0,43,maintenance of 17 ha cashew plantation at wundua,F9C21737-DF9D-4673-8C6C-2F94C33366DE,EKEMP.M8.2020, MAINTENANCE OF 17 HA CASHEW PLANTATION AT WUNDUA ,6758351265200551,M820202206196,3.18.79,Linux,m8,M8,,android157,2024-10-09 22:21:35.160,"10.329896666666667,-0.5322933333333333",2.0,0.0,2024-04-23 11:33:00,20.0,2024-06-01 07:29:00,both
 Rehabilitation of Samboliga-Agatuse feeder road (5.20 km),20912,Rural,Feeder Road,BAWKU WEST,Legico Enterprise Ltd,OnGoing,52.25,156,rehabilitation of samboligaagatuse feeder road 520 km,6B5AE0D8-87CC-4DFE-ADFF-C6410680E738,RP1A.200720.011, Rehabilitation of Samboliga-Agatuse feeder road (5.20 km),bdb8d8c5fe7b9f8f,bdb8d8c5fe7b9f8f,4.19.127,Linux,FP08,FP08,,hby,2025-02-20 10:46:55.520,"10.787021666666666,-0.855615",2.0,0.0,2025-02-20 10:45:00,1138.0,2025-02-20 10:46:00,both
Rehabilitation of Aniisi - Belimpiisi Feeder Road (3.5km),20915,Rural,Feeder Road,BINDURI,Messrs Marnagan Co. Ltd.,Closed,93.5,161,rehabilitation of aniisi  belimpiisi feeder road 35km,E6A7F6C7-6CD4-4CBF-A2BF-E87667344872,RP1A.200720.011,Rehabilitation of Aniisi - Belimpiisi Feeder Road (3.5km),4c035dd19ece5c67,4c035dd19ece5c67,4.19.127,Linux,FP08,FP08,,hby,2024-08-27 16:10:58.407,"10.948856666666666,-0.2632333333333333",2.0,0.0,2024-08-12 22:46:00,1138.0,2024-08-26 15:16:00,both
Rehabilitation of Pwalugu-Manpelugu Feeder Road (3.5km),20929,Rural,Feeder Road,TALENSI,AMEG COMPANY LTD,OnGoing,46.95,85,rehabilitation of pwalugumanpelugu feeder road 35km,D72B60ED-7093-44D2-ACEE-4F6483BEBA5B,RP1A.200720.011,Rehabilitation of Pwalugu-Manpelugu Feeder Road (3.5km),85d170161461da88,85d170161461da88,4.19.127,Linux,M8,M8,,ekemp158,2025-03-18 14:27:15.813,"10.798071666666665,-0.86229",2.0,0.0,2025-02-04 15:28:00,1138.0,2025-02-04 15:30:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nafkolga community",21147,Rural,Climate Change,BINDURI,,OnGoing,61.0,62,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at nafkolga community,2551398E-28C2-4C86-9C7B-2A55221C2E19,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nafkolga community",8f552e3d180f182e,8f552e3d180f182e,4.19.127,Linux,FP08,FP08,,hby,2025-09-02 18:52:35.030,"10.891293333333332,-0.3654866666666667",2.0,0.0,2025-01-09 09:55:00,1138.0,2025-02-06 08:46:00,both
"Rehabilitation of 6.5 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Ayelbia community",21148,Rural,Climate Change,BONGO,,Completed,100.0,43,rehabilitation of 65 ha degraded communal land using cashew trees including 25000 seedling nursery at ayelbia community,B3F14A78-0310-4EA0-AB35-25672C0C12F8,RP1A.200720.011,"Rehabilitation of 6.5 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Ayelbia community",e08f9f5f07215c7d,e08f9f5f07215c7d,4.19.127,Linux,M8,M8,,ekemp158,2025-09-18 19:52:00.040,"10.809049999999997,-0.87397",2.0,0.0,2025-03-20 09:49:00,1138.0,2025-03-20 09:50:00,both
Rehabilitation of Kpemale-Bamdimsugru Feeder Road(5.2km),21197,Rural,Feeder Road,BUNKPURUGU,Amobet Engineering & Construction Ltd,Completed,100.0,162,rehabilitation of kpemalebamdimsugru feeder road52km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Kuka-Natinga,21265,Rural,Dam,BAWKU ,Synagogue Construction Limited,OnGoing,50.4,183,rehabilitation of small earth dam at kukanatinga,F6232CF5-7111-4906-BE7D-24A1F437E738,RP1A.200720.011,Rehabilitation of Small Earth Dam at Kuka-Natinga,3b4a73d2e857f45f,3b4a73d2e857f45f,4.19.127,Linux,FP08,FP08,,hby,2025-04-09 08:21:38.567,"11.01611,-0.18568",2.0,0.0,2025-02-19 15:38:00,1138.0,2025-04-08 09:40:00,both
Rehabilitation of Small Earth Dam at Nayoko,21266,Rural,Dam,BINDURI,SUMMIT  DOU COMPANY LIMITED,OnGoing,77.77777778,364,rehabilitation of small earth dam at nayoko,AC9031E8-513B-4EB0-BE8F-B56A4449C278,RP1A.200720.011,Rehabilitation of Small Earth Dam at Nayoko,2a8a81366b63ed91,2a8a81366b63ed91,4.19.127,Linux,FP08,FP08,,hby,2025-06-13 17:31:17.303,"10.798855,-0.8647566666666666",2.0,0.0,2025-03-17 10:37:00,1138.0,2025-06-13 16:51:00,both
Rehabilitation of Small Earth Dam at Akara,21280,Rural,Dam,TEMPANE,Akologo Enterprise Ltd,OnGoing,66.2,426,rehabilitation of small earth dam at akara,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Uwasi,21530,Rural,Dam,BUILSA SOUTH,NDANAYINA ENTERPRISE,OnGoing,46.7,137,rehabilitation of small earth dam at uwasi,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at  Damolgo-Baamogre,21533,Rural,Dam,NABDAM,Ko-omgongo Enterprise ,OnGoing,58.7,151,rehabilitation of small earth dam at damolgobaamogre,8ED1E369-688E-4FC4-B92E-391CC585FFD5,RP1A.200720.011,Rehabilitation of Small Earth Dam at  Damolgo-Baamogre,ffda39fb9f4b0d8b,ffda39fb9f4b0d8b,4.19.127,Linux,FP08,FP08,,hby,2025-08-29 10:41:36.680,"10.818318333333332,-0.7420983333333333",2.0,0.0,2024-09-13 16:46:00,20.0,2025-04-28 21:10:00,both
Construction of Small Earth Dam at Miranateng,21534,Rural,Dam,PUSIGA,Suwa Muda Enterprise,OnGoing,47.0,200,construction of small earth dam at miranateng,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 16.2HA CASHEW PLANTATION AT BULBIA ,20804,Rural,Climate Change,WEST MAMPRUSI,,Completed,100.0,41,maintenance of 162ha cashew plantation at bulbia,757DF63C-DEBE-45FD-8430-DAD390139DEB,EKEMP.M8.2020, MAINTENANCE OF 16.2HA CASHEW PLANTATION AT BULBIA ,8dd828ca02563756,M820202206443,3.18.79,Linux,m8,M8,,android157,2025-09-13 14:59:24.803,"10.346246666666667,-1.0344083333333332",2.0,0.0,2022-08-29 16:44:00,2.0,2024-01-28 17:26:00,both
 MAINTENANCE OF 2.3HA CASHEW PLANTATION AT ARUGBAL ,20806,Rural,Climate Change,TEMPANE,,Completed,100.0,10,maintenance of 23ha cashew plantation at arugbal,873C4EB3-70AD-47F9-8C3F-5E0F01B17F8F,RP1A.200720.011, MAINTENANCE OF 2.3HA CASHEW PLANTATION AT ARUGBAL ,b0cf46421b88ed24,b0cf46421b88ed24,4.19.127,Linux,M8,M8,,ekemp158,2024-10-15 05:59:17.797,"10.927555,-0.06285666666666666",2.0,0.0,2023-12-26 15:43:00,20.0,2024-09-30 11:31:00,both
Rehabilitation of Naturi Junc- Naturi Feeder Road (3.4km),20921,Rural,Feeder Road,CHEREPONI,Chassay Premium Limited,Completed,94.25,124,rehabilitation of naturi junc naturi feeder road 34km,3E716154-8BDC-4BE2-9B7D-F03FDABDCDAC,EKEMP.M8.2020,Rehabilitation of Naturi Junc- Naturi Feeder Road (3.4km),d9e16ad11d6b26ea,M820202206447,3.18.79,Linux,m8,M8,,android157,2024-11-21 03:20:27.683,"10.135631666666665,0.28869333333333336",2.0,0.0,2024-10-24 15:46:00,1138.0,2024-10-24 15:48:00,both
Rehabilitation of Songo-Songure Feeder Road (5.0km,20923,Rural,Feeder Road,GARU,Fuwab Company Limited,OnGoing,60.0,195,rehabilitation of songosongure feeder road 50km,,,,,,,,,,,,,,,,,,,left_only
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at KUBORI",21155,Rural,Climate Change,MAMPRUGU-MOAGDURI,,Completed,98.4,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at kubori,7BE41002-3D9A-4242-86C3-E8051782090D,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at KUBORI",c729b691e156f218,c729b691e156f218,4.19.127,Linux,M8,M8,,ekemp158,2025-07-04 01:19:12.760,"10.142146666666667,-1.2927466666666667",2.0,0.0,2025-01-11 16:28:00,1138.0,2025-05-01 21:22:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nyogbari community",21157,Rural,Climate Change,NABDAM,,Completed,100.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at nyogbari community,E52F14AC-ADCC-4CF6-A20B-41102EC78A2C,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nyogbari community",a4a2b9f091d898c4,a4a2b9f091d898c4,4.19.127,Linux,M8,M8,,ekemp158,2025-07-05 04:06:42.880,"10.768241666666665,-0.6268083333333333",2.0,0.0,2024-10-29 13:22:00,1138.0,2025-05-19 13:36:00,both
Rehabilitation of Small Earth Dam at Namasim,21255,Rural,Dam,EAST MAMPRUSI,Fm-Zanjina Enterprise Limited,OnGoing,21.2,181,rehabilitation of small earth dam at namasim,D2BA8014-86E5-4315-AD5D-5F29930D9713,RP1A.200720.011,Rehabilitation of Small Earth Dam at Namasim,259a8ff4dab8c1e9,259a8ff4dab8c1e9,4.19.127,Linux,M8,M8,,ekemp158,2025-04-02 20:15:36.060,"10.560973333333333,-0.3182183333333333",2.0,0.0,2024-04-18 22:11:00,20.0,2024-08-28 18:18:00,both
Rehabilitation of Dugout Yirangu,21257,Rural,Dam,MAMPRUGU-MOAGDURI,Abrakman Enterprise ,OnGoing,71.55,191,rehabilitation of dugout yirangu,D62C3A32-EF7E-4B2F-8F54-0792EF97E42E,RP1A.200720.011,Rehabilitation of Dugout Yirangu,815094310a0d54b2,815094310a0d54b2,4.19.127,Linux,M8,M8,,ekemp158,2025-06-27 09:43:00.787,"10.236076666666666,-1.277105",2.0,0.0,2024-11-11 17:17:00,1138.0,2024-11-11 17:30:00,both
Rehabilitation of Small Earth Dam at Doninga Delogsa,21272,Rural,Dam,BUILSA SOUTH,Maligu Investment Limited ,Terminated,2.0,83,rehabilitation of small earth dam at doninga delogsa,76177AB0-06AF-4349-A185-76F7FCC2AF6E,RP1A.200720.011,Rehabilitation of Small Earth Dam at Doninga Delogsa,ecd4f9de8aa50899,ecd4f9de8aa50899,4.19.127,Linux,FP08,FP08,,hby,2025-03-25 19:10:18.437,"10.608300000000002,-1.4224566666666665",2.0,0.0,2024-11-08 09:00:00,1138.0,2025-02-20 07:49:00,both
Rehabilitation of Small Earth Dam at Dusbuliga,21274,Rural,Dam,GARU,Akologo Enterprise Ltd,OnGoing,73.0,249,rehabilitation of small earth dam at dusbuliga,12E8CC9D-62D0-4152-B569-9D5EB1F05B84,RP1A.200720.011,Rehabilitation of Small Earth Dam at Dusbuliga,c6847fd4cb7ab3aa,c6847fd4cb7ab3aa,4.19.127,Linux,FP08,FP08,,hby,2025-05-06 16:00:48.280,"10.8513388,-0.126576",2.0,0.0,2025-02-10 17:05:00,20.0,2025-02-10 17:07:00,both
Rehabilitation of 10 degraded land using Cashew fruit trees including nursery at Nyandema,21289,Rural,Climate Change,BUILSA SOUTH,,Completed,100.0,66,rehabilitation of 10 degraded land using cashew fruit trees including nursery at nyandema,FD1B7A8A-35B8-4A1A-B239-A620FE831915,RP1A.200720.011,Rehabilitation of 10 degraded land using Cashew fruit trees including nursery at Nyandema,f3c4f2c4610d9600,f3c4f2c4610d9600,4.19.127,Linux,FP08,FP08,,hby,2025-08-28 12:19:28.780,"10.449102,-1.3100244",2.0,0.0,2025-03-07 16:29:00,1138.0,2025-03-07 16:35:00,both
Development of Gambaga College of Education Park,21291,Urban,Flood Mitigation Measures,EAST MAMPRUSI,THE SELECTOR COMPANY LTD.,OnGoing,61.65,73,development of gambaga college of education park,57D1B669-6746-4A38-A129-01198A9FA22A,RP1A.200720.011,Development of Gambaga College of Education Park,11bd432a608c2a1d,11bd432a608c2a1d,4.19.127,Linux,FP08,FP08,,hby,2025-09-24 07:10:26.253,"10.5284338,-0.4365301",2.0,0.0,2024-08-22 07:22:00,20.0,2025-02-13 10:38:00,both
Rehabilitation of Nansoni - Akromabila    Feeder Road (5.00 Km),21455,Rural,Feeder Road,CHEREPONI,YACKSON GHANA LIMITED,OnGoing,52.25,228,rehabilitation of nansoni  akromabila feeder road 500 km,D8654B3D-92F3-40B0-A7E6-F9EA566EB741,RP1A.200720.011,Rehabilitation of Nansoni - Akromabila    Feeder Road (5.00 Km),3279ebcbb2f02adf,3279ebcbb2f02adf,4.19.127,Linux,FP08,FP08,,hby,2025-04-30 08:37:47.900,"10.157361666666667,0.22631500000000002",2.0,0.0,2025-02-05 17:18:00,20.0,2025-03-20 20:47:00,both
Rehabilitation of Mimima - Boayini       Feeder Road (5.30 Km),21457,Rural,Feeder Road,WEST MAMPRUSI,Messrs Hypermomnt Construction Limited,OnGoing,35.2,215,rehabilitation of mimima  boayini feeder road 530 km,2D7244FD-34BA-4E6F-84F3-E9753866243A,RP1A.200720.011,Rehabilitation of Mimima - Boayini       Feeder Road (5.30 Km),807c67af5b159840,807c67af5b159840,4.19.127,Linux,FP08,FP08,,hby,2025-05-13 09:23:16.090,"10.520628333333331,-0.396745",2.0,0.0,2024-10-04 09:56:00,1138.0,2025-02-07 13:47:00,both
Construction of Small Earth Dam at Zangum,21523,Rural,Dam,WEST MAMPRUSI,Taweri Limited,OnGoing,51.75,249,construction of small earth dam at zangum,51E2FEFD-C0A2-45E3-A88B-3EF35C17C43F,RP1A.200720.011,Construction of Small Earth Dam at Zangum,366b2aefcccc5368,366b2aefcccc5368,4.19.127,Linux,FP08,FP08,,hby,2025-07-01 06:04:08.977,"10.397519999999998,-0.8288449999999999",2.0,0.0,2025-02-19 15:02:00,1138.0,2025-06-19 16:25:00,both
Construction of Small Earth Dam at Apodabogo ,21525,Rural,Dam,BAWKU WEST,Kpannyaraga GH Ltd,OnGoing,38.25,162,construction of small earth dam at apodabogo,5122A8B4-1A86-42AA-BBF7-B2FA1B0D5AA7,RP1A.200720.011,Construction of Small Earth Dam at Apodabogo ,a9797376c22c249e,a9797376c22c249e,4.19.127,Linux,FP08,FP08,,hby,2025-06-26 12:36:30.737,"10.798740000000002,-0.8647816666666667",2.0,0.0,2025-02-15 08:14:00,1138.0,2025-06-26 12:31:00,both
Rehabilitation of Kaadi  - Kulunvai   Feeder  Road (5.40 Km),21542,Rural,Feeder Road,BINDURI,AL-AMAF ENTERPRISE LIMITED,OnGoing,51.75,223,rehabilitation of kaadi  kulunvai feeder road 540 km,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 6.0HA CASHEW PLANTATION AT KPENTAUNG ,20794,Rural,Climate Change,BUNKPURUGU,,Completed,100.0,20,maintenance of 60ha cashew plantation at kpentaung,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 11.3 HA CASHEW PLANTATION AT LOAGRI ,20801,Rural,Climate Change,MAMPRUGU-MOAGDURI,,Completed,100.0,31,maintenance of 113 ha cashew plantation at loagri,1356AF31-B156-4AF7-8378-9B0B7E440D4E,RP1A.200720.011, MAINTENANCE OF 11.3 HA CASHEW PLANTATION AT LOAGRI ,bbf94920d4cd5f91,bbf94920d4cd5f91,4.19.127,Linux,FP08,FP08,,hby,2025-03-13 11:03:21.300,"10.840038333333332,-0.44334666666666667",2.0,0.0,2024-11-13 13:02:00,1138.0,2024-11-18 17:57:00,both
 MAINTENANCE OF 10HA CASHEW PLANTATION AT CHUCHULIGA AWENAGUUK ,20808,Rural,Climate Change,BUILSA NORTH,,Closed,40.6,34,maintenance of 10ha cashew plantation at chuchuliga awenaguuk,2A1050F8-4E5E-43A9-BDF4-279CA42D63C8,RP1A.200720.011, MAINTENANCE OF 10HA CASHEW PLANTATION AT CHUCHULIGA AWENAGUUK ,0f38bdbb2e62ce99,0f38bdbb2e62ce99,4.19.127,Linux,M8,M8,,ekemp158,2025-03-21 10:29:44.370,"10.795974999999999,-1.1746616666666665",2.0,0.0,2023-11-16 15:44:00,20.0,2024-10-03 20:50:00,both
Rehabilitation of Gbankoni - Nanjong No. 2 Feeder Road (6.9km),20919,Rural,Feeder Road,BUNKPURUGU,Amovbet Engineering Construction Limited,OnGoing,79.5,109,rehabilitation of gbankoni  nanjong no 2 feeder road 69km,52A582C7-D80B-4F91-ACA7-631A0A2E2136,EKEMP.M8.2020,Rehabilitation of Gbankoni - Nanjong No. 2 Feeder Road (6.9km),f6f022df8e8c10f5,M820202206401,3.18.79,Linux,m8,M8,,android157,2025-02-08 18:49:23.593,"10.433793,-0.118294",2.0,0.0,2024-09-18 09:14:00,20.0,2024-09-19 15:17:00,both
Rehabilitation of Kulsalboug - Zanlerigu  Feeder Road (2.1 km),20926,Rural,Feeder Road,NABDAM,Legico Enterprise Ltd,Completed,86.0,145,rehabilitation of kulsalboug  zanlerigu feeder road 21 km,AAE7B8D1-D3DD-47C0-AA01-E5968CC91851,RP1A.200720.011,Rehabilitation of Kulsalboug - Zanlerigu  Feeder Road (2.1 km),be2822259489fb0e,be2822259489fb0e,4.19.127,Linux,FP08,FP08,,hby,2025-07-29 09:08:53.690,"10.797198333333332,-0.8107716666666666",2.0,0.0,2024-10-04 11:11:00,20.0,2024-11-05 09:15:00,both
Completion of Small Earth Dam at Nayorku,20951,Rural,Dam,WEST MAMPRUSI,AFA INVESTMENTS LTD.,Completed,100.0,45,completion of small earth dam at nayorku,6F1F411B-D8E5-41B3-AB8F-7CAF3CC9565A,O11019,Completion of Small Earth Dam at Nayorku,ef75578e0b153fdc,JRR8G6Z5RO75WGDU,3.18.79,Linux,m8,M8,,android157,2024-03-29 13:00:05.587,"10.521415000000001,-0.39867833333333336",2.0,0.0,2024-03-21 14:47:00,20.0,2024-03-21 14:49:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bachonsa Nyambisa community",21151,Rural,Climate Change,BUILSA SOUTH,,OnGoing,60.0,71,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at bachonsa nyambisa community,B3E16E00-E50B-4381-A5FE-5B7DC4ADBA15,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bachonsa Nyambisa community",ab9d029001bd2e3b,ab9d029001bd2e3b,4.19.127,Linux,M8,M8,,ekemp158,2025-08-09 07:47:53.713,"10.442163333333333,-1.32274",2.0,0.0,2025-03-03 12:55:00,1138.0,2025-03-03 13:04:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bengula community",21158,Rural,Climate Change,PUSIGA,,OnGoing,74.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at bengula community,AC5359F3-D585-4D7E-873B-7FAFDA8417BC,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bengula community",215124068948b70a,215124068948b70a,4.19.127,Linux,M8,M8,,ekemp158,2025-09-23 20:20:29.450,"11.075038333333335,-0.08445",2.0,0.0,2025-02-04 11:31:00,1138.0,2025-02-28 12:33:00,both
