subProject,Sub Project Code,Community Type,Type,District,Contractor,Status,% Completion,Beneficiaries,subProject_clean,uuid,deviceId,subProject_LIPW,androidId,serial,osVersion,osName,device,model,user,host,lastConnected,location,deviceAccess,createUserId,createDate,updateUserId,lastUpdated,_merge
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at NASUAN",21162,Rural,Climate Change,YUNYOO-NASUAN,,Completed,100.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at nasuan,4E491082-538F-4877-A963-815437A6FA1A,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at NASUAN",027023c796ab7104,027023c796ab7104,4.19.127,Linux,M8,M8,,ekemp158,2025-09-11 08:01:36.533,"10.514341666666667,-0.165775",2.0,0.0,2024-04-22 11:54:00,20.0,2025-09-06 22:02:00,both
Rehabilitation of Small Earth Dam at Kauk,21251,Rural,Dam,BUNKPURUGU,M. Baako Construction Works Limited,OnGoing,79.23,171,rehabilitation of small earth dam at kauk,F023E3A8-76DD-4B5B-A79E-BB917FB18BCA,EKEMP.M8.2020,Rehabilitation of Small Earth Dam at Kauk,fe53bdc6ae6d1227,M820202206193,3.18.79,Linux,m8,M8,,android157,2025-02-17 16:03:44.970,"10.518490000000002,0.08525833333333334",2.0,0.0,2024-10-30 13:36:00,1138.0,2025-02-06 12:53:00,both
Rehabilitation of Small Earth Dam at Nawaasa,21269,Rural,Dam,BUILSA NORTH,Bere-Som Company Limited ,OnGoing,10.4,109,rehabilitation of small earth dam at nawaasa,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Goohi Gozia,21276,Rural,Dam,NABDAM,Pedi Constructions Works Enterprise ,OnGoing,65.0,242,rehabilitation of small earth dam at goohi gozia,B189ED40-FFF8-476B-BC36-A5C91A17B5E4,RP1A.200720.011,Rehabilitation of Small Earth Dam at Goohi Gozia,b5586353ec095b17,b5586353ec095b17,4.19.127,Linux,FP08,FP08,,hby,2025-07-01 00:40:39.050,"10.849001666666668,-0.652645",2.0,0.0,2024-09-18 10:11:00,1138.0,2025-07-01 00:37:00,both
Rehabilitation of 8ha degraded land using Cashew fruit trees including nursery at Kamega,21287,Rural,Climate Change,BAWKU WEST,,OnGoing,42.25,64,rehabilitation of 8ha degraded land using cashew fruit trees including nursery at kamega,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Azugyire - Achanyire Canal Feeder Road (3.40 Km),21451,Rural,Feeder Road,BUILSA NORTH,MAIDSAM COMPANY LTD,OnGoing,34.0,155,rehabilitation of azugyire  achanyire canal feeder road 340 km,44B744D7-E50E-47EC-84CB-5482965F6A40,RP1A.200720.011,Rehabilitation of Azugyire - Achanyire Canal Feeder Road (3.40 Km),f9d362553c8feb64,f9d362553c8feb64,4.19.127,Linux,FP08,FP08,,hby,2025-06-11 21:12:19.243,"10.8014076,-1.1963644",2.0,0.0,2024-08-29 10:53:00,1138.0,2025-06-02 17:39:00,both
Rehabilitation of Zanwara - Garigu Canal   Feeder Road (3.00 Km),21462,Rural,Feeder Road,MAMPRUGU-MOAGDURI,Messrs Kelladi Limited,OnGoing,12.82,228,rehabilitation of zanwara  garigu canal feeder road 300 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Kongo Market - Pelungu   Feeder Road (5.00 Km),21501,Rural,Feeder Road,NABDAM,,Dropped,0.0,0,rehabilitation of kongo market  pelungu feeder road 500 km,,,,,,,,,,,,,,,,,,,left_only
Construction of Small Earth Dam at Gbiima,21519,Rural,Dam,MAMPRUGU-MOAGDURI,,OnGoing,26.0,104,construction of small earth dam at gbiima,7EF4177B-D1F6-48CC-97A1-A2BE12EF5218,RP1A.200720.011,Construction of Small Earth Dam at Gbiima,e9eb3b7a17a0ebf6,e9eb3b7a17a0ebf6,4.19.127,Linux,FP08,FP08,,hby,2025-07-13 15:51:18.637,"10.239508333333333,-1.2738450000000001",2.0,0.0,2024-11-08 11:49:00,1138.0,2025-04-05 16:13:00,both
Construction of Small Earth Dam at Zabugu  Kpalg ,21526,Rural,Dam,BAWKU ,CITIZEN HAQ VENTURES,OnGoing,63.96,185,construction of small earth dam at zabugu kpalg,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 3.9HA CASHEW PLANTATION AT KPEMALE ,20792,Rural,Climate Change,BUNKPURUGU,,Completed,100.0,15,maintenance of 39ha cashew plantation at kpemale,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 9.8HA CASHEW PLANTATION AT NAMANGU ,20799,Rural,Climate Change,EAST MAMPRUSI,,Completed,100.0,28,maintenance of 98ha cashew plantation at namangu,EC6EDFF5-3A83-4077-8D40-06A0BC29BAC4,EKEMP.M8.2020, MAINTENANCE OF 9.8HA CASHEW PLANTATION AT NAMANGU ,f5d5d4c142ec1905,M820202206246,3.18.79,Linux,m8,M8,,android157,2024-10-15 17:14:01.847,"10.403375000000002,-0.5119866666666667",2.0,0.0,2024-04-23 12:04:00,20.0,2024-09-05 18:56:00,both
Rehabilitation of Akuyelingo - Tingre -Wegurigo Feeder Road (5.0km),20917,Rural,Feeder Road,BONGO,UMEX GHANA LIMITED,OnGoing,56.0,114,rehabilitation of akuyelingo  tingre wegurigo feeder road 50km,629E682D-7EB1-4A08-8F75-DF8C9EB3BA7C,RP1A.200720.011,Rehabilitation of Akuyelingo - Tingre -Wegurigo Feeder Road (5.0km),f3fcf453a0b4da9f,f3fcf453a0b4da9f,4.19.127,Linux,M8,M8,,ekemp158,2024-10-28 13:04:32.250,"10.905100000000001,-0.8147166666666668",2.0,0.0,2024-04-17 11:05:00,20.0,2024-10-02 09:52:00,both
Rehabilitation of Ajengo Natinga-  Tesnatinga Feeder Road (4.3km),20928,Rural,Feeder Road,PUSIGA,TUMSUNG CO. LTD,Paused,62.25,153,rehabilitation of ajengo natinga tesnatinga feeder road 43km,6BC29923-5B4C-4F6A-AD28-DB3A03C94CEB,RP1A.200720.011,Rehabilitation of Ajengo Natinga-  Tesnatinga Feeder Road (4.3km),e88339f050f182c3,e88339f050f182c3,4.19.127,Linux,M8,M8,,ekemp158,2025-03-22 07:36:20.650,"11.076036666666669,-0.13196166666666667",2.0,0.0,2025-03-02 13:05:00,1138.0,2025-03-02 13:06:00,both
Completion of Small Earth Dam at Mangor,20953,Rural,Dam,YUNYOO-NASUAN,Shahefac Enterprise ,OnGoing,63.2,191,completion of small earth dam at mangor,C1F8DE51-3FF3-46BE-8FE8-BDDC853165A8,RP1A.200720.011,Completion of Small Earth Dam at Mangor,ae24690c2a275637,ae24690c2a275637,4.19.127,Linux,M8,M8,,ekemp158,2025-06-10 15:43:19.587,"10.453023333333332,0.045656666666666665",2.0,0.0,2024-09-09 12:45:00,1167.0,2025-05-28 18:46:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Adaribe community",21153,Rural,Climate Change,EAST MAMPRUSI,,OnGoing,85.0,49,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at adaribe community,5B3A30FB-ABBD-4C73-B35C-C1C7F14914ED,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Adaribe community",3a50ade89916e584,3a50ade89916e584,4.19.127,Linux,FP08,FP08,,hby,2025-09-27 12:07:10.383,"10.520883333333332,-0.3969783333333333",2.0,0.0,2025-02-19 14:19:00,1138.0,2025-03-12 16:27:00,both
"Rehabilitation of 7.0 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at KONGO community",21160,Rural,Climate Change,TEMPANE,,OnGoing,30.1,47,rehabilitation of 70 ha degraded communal land using cashew trees including 25000 seedling nursery at kongo community,652D8CFC-9FFF-4B97-8284-2A085C5FAB04,RP1A.200720.011,"Rehabilitation of 7.0 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at KONGO community",fe385c3eea498439,fe385c3eea498439,4.19.127,Linux,M8,M8,,ekemp158,2025-09-22 08:43:02.127,"10.988439999999999,0.014498333333333334",2.0,0.0,2024-12-19 12:10:00,1138.0,2025-09-02 08:58:00,both
 Rehabilitation of Winkogo - Dapore Feeder Road (4.0km),21185,Rural,Feeder Road,TALENSI,Y. Bosuh Construction Works Limited,OnGoing,64.25,86,rehabilitation of winkogo  dapore feeder road 40km,08B3D42E-EF77-4BA1-89F4-16D636D9A1A8,RP1A.200720.011, Rehabilitation of Winkogo - Dapore Feeder Road (4.0km),8dacbf5afe45e9e3,8dacbf5afe45e9e3,4.19.127,Linux,M8,M8,,ekemp158,2025-03-09 16:31:07.440,"10.7454166,-0.8617048",2.0,0.0,2024-09-04 11:30:00,1138.0,2024-12-05 09:53:00,both
Rehabilitation of Small Earth Dam at Waku,21253,Rural,Dam,CHEREPONI,Asalima Enterprise ,OnGoing,42.2,215,rehabilitation of small earth dam at waku,A273070A-67F5-4D2B-AF3A-33311DBE326B,RP1A.200720.011,Rehabilitation of Small Earth Dam at Waku,f2f2f1f7caa7f940,f2f2f1f7caa7f940,4.19.127,Linux,FP08,FP08,,hby,2025-06-20 11:58:13.477,"10.5208383,-0.3969895",2.0,0.0,2025-02-07 16:41:00,1138.0,2025-02-07 16:42:00,both
Rehabilitation of Small Earth Dam at Nagani,21260,Rural,Dam,YUNYOO-NASUAN,Nasoen Gh Ltd,Dropped,0.0,117,rehabilitation of small earth dam at nagani,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Sambolgo-Moo,21267,Rural,Dam,BONGO,Sons of Jah Will,OnGoing,36.8,205,rehabilitation of small earth dam at sambolgomoo,9991F7AF-9085-4BC0-994E-569630762F7E,RP1A.200720.011,Rehabilitation of Small Earth Dam at Sambolgo-Moo,8dc03d4bf04bfdb5,8dc03d4bf04bfdb5,4.19.127,Linux,FP08,FP08,,hby,2025-03-19 14:03:43.370,"10.7986735,-0.8649316",2.0,0.0,2025-02-24 10:40:00,1138.0,2025-02-24 10:41:00,both
Rehabilitation of Small Earth Dam at Kolnaba,21278,Rural,Dam,PUSIGA,Marfu-Fataa Ent Enterprise,OnGoing,80.03,304,rehabilitation of small earth dam at kolnaba,2620FFE8-C82C-422C-B0B6-9115C966FF5B,RP1A.200720.011,Rehabilitation of Small Earth Dam at Kolnaba,3ec579ed9f67f83c,3ec579ed9f67f83c,4.19.127,Linux,FP08,FP08,,hby,2025-02-20 13:41:39.050,"10.7987061,-0.8648093",2.0,0.0,2025-02-20 13:40:00,1138.0,2025-02-20 13:41:00,both
Rehabilitation of Bimbago Bridge -Laapaak Feeder Road (5.40 Km),21453,Rural,Feeder Road,BUNKPURUGU,Abshi Enterprise Limited,OnGoing,51.5,266,rehabilitation of bimbago bridge laapaak feeder road 540 km,08DC1B1E-F762-4CEE-94FB-7F39A8868421,RP1A.200720.011,Rehabilitation of Bimbago Bridge -Laapaak Feeder Road (5.40 Km),0653d957ecbe469d,0653d957ecbe469d,4.19.127,Linux,FP08,FP08,,hby,2025-06-18 12:00:34.240,"9.42882,-0.84829",2.0,0.0,2025-02-07 13:25:00,1138.0,2025-06-18 03:53:00,both
Rehabilitation of Waaki  - Sook       Feeder Road (3.60 Km),21460,Rural,Feeder Road,TALENSI,Messrs Hartbarak Enterprise,OnGoing,82.75,221,rehabilitation of waaki  sook feeder road 360 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Kpentaung     ,21521,Rural,Dam,BUNKPURUGU,MURAAJA GH. LTD,OnGoing,32.0,188,rehabilitation of small earth dam at kpentaung,,,,,,,,,,,,,,,,,,,left_only
Construction of Small Earth Dam at Gotisaliga ,21528,Rural,Dam,BINDURI,Dambe Enterprise Limited,OnGoing,36.45,267,construction of small earth dam at gotisaliga,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Tongo Beo,21535,Rural,Dam,TALENSI,RYTETIME SOLUTIONS LIMITED,Dropped,0.0,0,rehabilitation of small earth dam at tongo beo,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 7.7HA CASHEW PLANTATION AT YIKURUGU ,20790,Rural,Climate Change,BAWKU WEST,,Terminated,41.45,23,maintenance of 77ha cashew plantation at yikurugu,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 4.6 HA CASHEW PLANTATION AT KPARIKPII ,20803,Rural,Climate Change,NABDAM,,Terminated,33.8,18,maintenance of 46 ha cashew plantation at kparikpii,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 16.7HA CASHEW PLANTATION AT GUABULIGA ,20805,Rural,Climate Change,WEST MAMPRUSI,,Closed,55.05,42,maintenance of 167ha cashew plantation at guabuliga,B3C68455-81E1-4EF2-8892-8B14C26D8EC5,RP1A.200720.011, MAINTENANCE OF 16.7HA CASHEW PLANTATION AT GUABULIGA ,1f6a2edd708100d6,1f6a2edd708100d6,4.19.127,Linux,M8,M8,,ekemp158,2024-08-25 13:47:59.693,"10.413426666666664,-0.698355",2.0,0.0,2024-06-10 10:14:00,20.0,2024-08-09 21:02:00,both
 MAINTENANCE OF 7HA CASHEW PLANTATION AT BIMPELLA ,20807,Rural,Climate Change,PUSIGA,,Completed,100.0,22,maintenance of 7ha cashew plantation at bimpella,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Naturi -Tichangu Feeder Road (5.0km),20920,Rural,Feeder Road,CHEREPONI,Shamaha  Enterprise limited,OnGoing,63.0,150,rehabilitation of naturi tichangu feeder road 50km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Gambaga - Zimasa Feeder Road (5.0km),20922,Rural,Feeder Road,EAST MAMPRUSI,Marnagan Co. Ltd,OnGoing,70.5,130,rehabilitation of gambaga  zimasa feeder road 50km,0276C03F-5A5B-4FA2-A4B9-3FB61E2ABC4F,RP1A.200720.011,Rehabilitation of Gambaga - Zimasa Feeder Road (5.0km),f9673f3a374ee2b9,f9673f3a374ee2b9,4.19.127,Linux,M8,M8,,ekemp158,2025-01-08 10:46:59.547,"10.542493333333335,-0.46443666666666666",2.0,0.0,2024-04-07 17:31:00,20.0,2024-10-03 06:47:00,both
Rehabilitation of Farfar- Walkman Feeder Road (5.0km),20924,Rural,Feeder Road,GARU,Step-Kulus Investment Limited ,OnGoing,57.75,276,rehabilitation of farfar walkman feeder road 50km,,,,,,,,,,,,,,,,,,,left_only
Completion of Small Earth Dam at Namongo,20954,Rural,Dam,YUNYOO-NASUAN,Kpannyaraga GH Ltd,OnGoing,80.2,150,completion of small earth dam at namongo,,,,,,,,,,,,,,,,,,,left_only
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Tengsung community",21154,Rural,Climate Change,GARU,,OnGoing,73.0,72,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at tengsung community,1B573FFB-6890-4C03-AE06-AD22B76D84AF,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Tengsung community",b356a7947445c9d7,b356a7947445c9d7,4.19.127,Linux,M8,M8,,ekemp158,2024-12-02 09:08:53.240,"10.7356075,-0.2134755",2.0,0.0,2024-06-18 14:40:00,20.0,2024-10-31 08:47:00,both
Rehabilitation of Dugout at Kuchuglim,21256,Rural,Dam,MAMPRUGU-MOAGDURI,Maligu Investment Limited ,OnGoing,32.0,124,rehabilitation of dugout at kuchuglim,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Guabuliga,21258,Rural,Dam,WEST MAMPRUSI,Awakwa Company LTD,Completed,100.0,184,rehabilitation of small earth dam at guabuliga,808F9684-AEEA-4C8B-9755-21A4EC156834,RP1A.200720.011,Rehabilitation of Small Earth Dam at Guabuliga,1534b3de638560fa,1534b3de638560fa,4.19.127,Linux,FP08,FP08,,hby,2025-04-24 13:54:03.827,"10.3566248,-0.793781",2.0,0.0,2025-04-24 11:46:00,1138.0,2025-04-24 11:51:00,both
Rehabilitation of Small Earth Dam at Pitengsa,21271,Rural,Dam,BUILSA SOUTH,A. Adnan Company Limited,Completed,90.0,300,rehabilitation of small earth dam at pitengsa,775BA78B-9C2F-493C-B43E-7F7402153C4B,EKEMP.M8.2020,Rehabilitation of Small Earth Dam at Pitengsa,8714d3e84efc0dc9,M820202206367,3.18.79,Linux,m8,M8,,android157,2025-03-29 14:04:26.283,"10.442383333333332,-1.32264",2.0,0.0,2025-03-04 10:46:00,1138.0,2025-03-04 10:48:00,both
Rehabilitation of Small Earth Dam at Duuri-Kangari,21273,Rural,Dam,GARU,NURASH COMPANY LTD.,OnGoing,45.4,193,rehabilitation of small earth dam at duurikangari,58512E39-BAF0-494E-98A0-63D2FBD920F9,RP1A.200720.011,Rehabilitation of Small Earth Dam at Duuri-Kangari,91e971ea28935e31,91e971ea28935e31,4.19.127,Linux,FP08,FP08,,hby,2025-05-16 13:05:35.377,"10.833564999999998,-0.17073166666666667",2.0,0.0,2025-02-10 17:17:00,20.0,2025-05-16 12:44:00,both
Rehabilitation of 10ha degraded land using Cashew fruit trees including nursery at Naadema,21288,Rural,Climate Change,BUILSA SOUTH,,OnGoing,55.0,87,rehabilitation of 10ha degraded land using cashew fruit trees including nursery at naadema,832CAC2F-A8A8-4CB8-AE0F-85D4E4C16C48,RP1A.200720.011,Rehabilitation of 10ha degraded land using Cashew fruit trees including nursery at Naadema,f615cf3d0ac059af,f615cf3d0ac059af,4.19.127,Linux,FP08,FP08,,hby,2025-09-10 07:26:41.367,"10.4522565,-1.3115299",2.0,0.0,2025-02-12 17:29:00,1138.0,2025-03-07 09:14:00,both
Rehabilitation of Nalerigu - Zaari   Feeder Road (5.00 Km),21456,Rural,Feeder Road,EAST MAMPRUSI,NAASOEN GHANA COMPANY LTD,OnGoing,55.5,117,rehabilitation of nalerigu  zaari feeder road 500 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Kongo Market - Pelungu   Feeder Road (5.00 Km),21458,Rural,Feeder Road,NABDAM,Legico Enterprise Ltd,OnGoing,44.04,196,rehabilitation of kongo market  pelungu feeder road 500 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Wulugu,21522,Rural,Dam,WEST MAMPRUSI,AFA INVESTMENTS LTD.,OnGoing,48.75,236,rehabilitation of small earth dam at wulugu,,,,,,,,,,,,,,,,,,,left_only
Construction of Small Earth Dam at Suamvusi     ,21524,Rural,Dam,YUNYOO-NASUAN,Vian Enterprise,OnGoing,15.2,215,construction of small earth dam at suamvusi,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 10HA CASHEW PLANTATION AT KUBUGU ,20802,Rural,Climate Change,MAMPRUGU-MOAGDURI,,Completed,100.0,29,maintenance of 10ha cashew plantation at kubugu,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Jadema-Buyinga Feeder Road (5.4km),20925,Rural,Feeder Road,MAMPRUGU-MOAGDURI,Maligu Investment Limited ,OnGoing,31.0,163,rehabilitation of jademabuyinga feeder road 54km,66F79024-4DA6-41AB-8201-44A187906C75,RP1A.200720.011,Rehabilitation of Jadema-Buyinga Feeder Road (5.4km),b7d0eb32e200b278,b7d0eb32e200b278,4.19.127,Linux,M8,M8,,ekemp158,2025-05-01 14:25:26.683,"10.239786666666667,-1.2743183333333334",2.0,0.0,2024-09-19 13:49:00,1138.0,2024-09-19 13:51:00,both
Rehabilitation of Zopeliga-Dagliga Basic School Feeder Road (4.0km),20927,Rural,Feeder Road,NABDAM,Gibs Agro and Consulting Services,OnGoing,60.0,90,rehabilitation of zopeligadagliga basic school feeder road 40km,25144D7D-55AF-4BAF-92F7-0CB3A3756A67,RP1A.200720.011,Rehabilitation of Zopeliga-Dagliga Basic School Feeder Road (4.0km),fef4f7bfdcc176f3,fef4f7bfdcc176f3,4.19.127,Linux,M8,M8,,ekemp158,2025-02-08 21:14:17.490,"10.82394,-0.7203833333333333",2.0,0.0,2024-04-08 17:32:00,20.0,2024-07-31 19:31:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Pusu Namongo  community",21159,Rural,Climate Change,TALENSI,,Completed,100.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at pusu namongo community,69ADEDC1-172C-4126-BE48-10AA43D73C60,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Pusu Namongo  community",dcf24fd2d6a746e9,dcf24fd2d6a746e9,4.19.127,Linux,M8,M8,,ekemp158,2025-06-12 17:12:34.530,"10.798665000000002,-0.86495",2.0,0.0,2025-06-12 16:54:00,1138.0,2025-06-12 16:55:00,both
