subProject,Sub Project Code,Community Type,Type,District,Contractor,Status,% Completion,Beneficiaries,subProject_clean,uuid,deviceId,subProject_LIPW,androidId,serial,osVersion,osName,device,model,user,host,lastConnected,location,deviceAccess,createUserId,createDate,updateUserId,lastUpdated,_merge
"Rehabilitation of 8.8 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Kpinkpanyoung community",21161,Rural,Climate Change,TEMPANE,,OnGoing,83.0,68,rehabilitation of 88 ha degraded communal land using cashew trees including 25000 seedling nursery at kpinkpanyoung community,5BDA77DE-9603-45B0-8109-54BCCA13776F,EKEMP.M8.2020,"Rehabilitation of 8.8 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Kpinkpanyoung community",bafc4ab6dc75cbcf,M820202206345,3.18.79,Linux,m8,M8,,android157,2025-08-07 07:24:45.027,"10.810943333333334,-0.07671",2.0,0.0,2024-11-01 12:56:00,1138.0,2025-08-07 06:55:00,both
Rehabilitation of Small Earth Dam at Nabari,21259,Rural,Dam,WEST MAMPRUSI,Taweri Limited,Completed,91.2,123,rehabilitation of small earth dam at nabari,A38FD63D-AF3F-43E8-8CD6-AFDD77FC3EDC,RP1A.200720.011,Rehabilitation of Small Earth Dam at Nabari,241157fc7f6d8ace,241157fc7f6d8ace,4.19.127,Linux,FP08,FP08,,hby,2025-04-23 10:42:03.517,"10.374498333333333,-0.79189",2.0,0.0,2024-08-23 13:17:00,20.0,2024-09-30 20:52:00,both
Rehabilitation of Small Earth Dam at Balansa Bagumsa,21268,Rural,Dam,BUILSA NORTH,Ganwong Enterprise Limited,OnGoing,80.22,225,rehabilitation of small earth dam at balansa bagumsa,4501AF1C-EE48-46F9-8FE7-C7D78A8EC521,O11019,Rehabilitation of Small Earth Dam at Balansa Bagumsa,c2036f1a43f6334b,4SSSSC8HKV5HEITK,3.18.79,Linux,m8,M8,,android157,2025-07-02 13:30:04.827,"10.799380000000001,-0.8651633333333333",2.0,0.0,2025-03-13 10:23:00,1138.0,2025-03-13 10:24:00,both
Rehabilitation of Small Earth Dam at Wiaga Longsa,21270,Rural,Dam,BUILSA NORTH,Naram-Man Enterprise ,OnGoing,75.9,222,rehabilitation of small earth dam at wiaga longsa,,,,,,,,,,,,,,,,,,,left_only
Re-development of Old Sports Stadium at Awusuyeri,21293,Urban,Flood Mitigation Measures,BUILSA NORTH,Astee Company Limited,OnGoing,60.5,100,redevelopment of old sports stadium at awusuyeri,AD3BCE8F-2E76-4FCF-A546-BD5BF9AF8178,RP1A.200720.011,Re-development of Old Sports Stadium at Awusuyeri,13b23977a932f316,13b23977a932f316,4.19.127,Linux,FP08,FP08,,hby,2025-09-22 09:33:28.887,"10.7323434,-1.2838373",2.0,0.0,2024-08-15 09:37:00,1138.0,2025-08-02 12:25:00,both
Rehabilitation of Nakambo -Dabia    Feeder Road (5.00 Km),21459,Rural,Feeder Road,PUSIGA,Bandele Enterprise,OnGoing,35.44,148,rehabilitation of nakambo dabia feeder road 500 km,146DABCC-E6AE-4F7A-AA87-2468E689B063,RP1A.200720.011,Rehabilitation of Nakambo -Dabia    Feeder Road (5.00 Km),e2e6b55a1bc29f7e,e2e6b55a1bc29f7e,4.19.127,Linux,FP08,FP08,,hby,2025-09-16 10:22:26.313,"11.014306666666668,-0.14569166666666666",2.0,0.0,2025-01-30 12:34:00,1138.0,2025-03-13 04:32:00,both
Rehabilitation of Amoliga Jnc. - Ayarizumah's House     Feeder Road (5.00 Km),21461,Rural,Feeder Road,TEMPANE,Time Heals Enterprise Limited,OnGoing,27.0,214,rehabilitation of amoliga jnc  ayarizumahs house feeder road 500 km,BEF852E7-F3E2-415B-9B85-1E28958485B9,RP1A.200720.011,Rehabilitation of Amoliga Jnc. - Ayarizumah's House     Feeder Road (5.00 Km),f0868fd046f39c0f,f0868fd046f39c0f,4.19.127,Linux,FP08,FP08,,hby,2025-09-14 17:53:26.953,"10.849535,-0.14698",2.0,0.0,2024-12-12 10:15:00,1138.0,2025-03-11 14:53:00,both
Construction of Small Earth Dam at Boko ,21527,Rural,Dam,BINDURI,SUMMIT  DOU COMPANY LIMITED,OnGoing,50.0,203,construction of small earth dam at boko,DD26E528-0AB0-407E-9F49-2D203F83365A,RP1A.200720.011,Construction of Small Earth Dam at Boko ,e0f4adc066e4ba52,e0f4adc066e4ba52,4.19.127,Linux,FP08,FP08,,hby,2025-07-03 06:46:17.010,"10.994583333333333,-0.283695",2.0,0.0,2024-11-06 18:58:00,1138.0,2025-07-03 06:20:00,both
Rehabilitation of Small Earth Dam at Gorigo,21529,Rural,Dam,BONGO,MADUSON ENTERPRISE,OnGoing,54.45,193,rehabilitation of small earth dam at gorigo,291C2E0A-24BC-4552-A032-E710E86BEEA2,RP1A.200720.011,Rehabilitation of Small Earth Dam at Gorigo,8e920288f99711a9,8e920288f99711a9,4.19.127,Linux,FP08,FP08,,hby,2025-07-17 10:43:48.860,"10.937238333333335,-0.8241466666666667",2.0,0.0,2024-11-04 12:22:00,1138.0,2025-07-17 10:43:00,both
Construction of Small Earth Dam at Busnateng,21536,Rural,Dam,TEMPANE,Larodex Ltd,OnGoing,28.5,187,construction of small earth dam at busnateng,EC39A6F4-5316-4B8E-82B0-AE21ADB2AB14,RP1A.200720.011,Construction of Small Earth Dam at Busnateng,8585a4d20cbcb724,8585a4d20cbcb724,4.19.127,Linux,FP08,FP08,,hby,2025-03-19 15:57:56.867,"10.798778333333333,-0.8647666666666667",2.0,0.0,2025-02-19 12:01:00,1138.0,2025-03-19 15:45:00,both
MAINTENANCE OF 3.5HA CASHEW PLANTATION AT MANTANA,20809,Rural,Climate Change,YUNYOO-NASUAN,,Completed,100.0,12,maintenance of 35ha cashew plantation at mantana,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Sanabiisi -Kabre - Akulyor Feeder Road (5.0km),20916,Rural,Feeder Road,BONGO,Tuniyu Enterprise ,OnGoing,72.5,116,rehabilitation of sanabiisi kabre  akulyor feeder road 50km,AAC13B00-182D-4A76-82FC-9FCC94FB0790,RP1A.200720.011,Rehabilitation of Sanabiisi -Kabre - Akulyor Feeder Road (5.0km),cc3a4cc334c75cc7,cc3a4cc334c75cc7,4.19.127,Linux,M8,M8,,ekemp158,2025-02-04 14:38:19.817,"10.798671666666667,-0.8646866666666667",2.0,0.0,2025-01-10 13:39:00,1138.0,2025-01-10 14:43:00,both
Rehabilitation of Doninga - Banyangsa Feeder Road (4.0km),20918,Rural,Feeder Road,BUILSA SOUTH,Dambe Enterprise Limited,OnGoing,60.0,116,rehabilitation of doninga  banyangsa feeder road 40km,BCC9FCA5-6864-476D-B7DB-57916B6A041E,RP1A.200720.011,Rehabilitation of Doninga - Banyangsa Feeder Road (4.0km),94a490f658f73874,94a490f658f73874,4.19.127,Linux,M8,M8,,ekemp158,2025-06-03 21:33:29.923,"10.442121666666667,-1.3230700000000002",2.0,0.0,2025-03-03 13:10:00,1138.0,2025-03-03 13:32:00,both
Completion of Small Earth Dam at Agargo,20952,Rural,Dam,BAWKU WEST,Dambe Enterprise Limited,Completed,100.0,185,completion of small earth dam at agargo,641CC1BF-900C-47AF-881A-9D53F0EE9EF7,RP1A.200720.011,Completion of Small Earth Dam at Agargo,d4ee92fb5fc3895c,d4ee92fb5fc3895c,4.19.127,Linux,M8,M8,,ekemp158,2024-11-04 13:02:47.347,"10.932087,-0.4999448",2.0,0.0,2024-04-26 14:09:00,20.0,2024-10-16 10:16:00,both
Rehabilitation of Gbingbalanchet - Bimbago Feeder Road Phase 1 (5.0km),21118,Rural,Feeder Road,YUNYOO-NASUAN,Martmell Enterprise,OnGoing,61.25,143,rehabilitation of gbingbalanchet  bimbago feeder road phase 1 50km,4DBC7F84-1D7C-4C5F-AF59-3DFEA56B31F5,RP1A.200720.011,Rehabilitation of Gbingbalanchet - Bimbago Feeder Road Phase 1 (5.0km),13029ae4d8311bcf,13029ae4d8311bcf,4.19.127,Linux,M8,M8,,ekemp158,2025-09-26 14:04:26.810,"10.523891666666668,-0.068825",2.0,0.0,2024-04-20 09:46:00,20.0,2025-01-19 08:19:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bador",21145,Rural,Climate Change,BAWKU ,,OnGoing,69.0,67,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at bador,DD12B210-6D57-470C-B480-99FA9067DC60,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Bador",ff5225949dd81c87,ff5225949dd81c87,4.19.127,Linux,M8,M8,,ekemp158,2025-09-02 06:57:36.543,"11.143421666666665,-0.242935",2.0,0.0,2025-04-25 13:39:00,1138.0,2025-09-02 06:50:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Wiaga Chiok community",21150,Rural,Climate Change,BUILSA NORTH,,OnGoing,40.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at wiaga chiok community,AF7181BD-05A1-4437-9313-8CDD6E1001B4,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Wiaga Chiok community",996e29af5928714a,996e29af5928714a,4.19.127,Linux,M8,M8,,ekemp158,2025-09-04 07:54:26.760,"10.672241666666666,-1.2377966666666667",2.0,0.0,2023-12-26 17:05:00,20.0,2025-07-24 11:27:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nanyiar community",21152,Rural,Climate Change,BUNKPURUGU,,OnGoing,70.2,83,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at nanyiar community,76B03A16-8121-4511-92C8-43D0A9F7A792,RP1A.200720.011,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Nanyiar community",d001e8dc219c3fa9,d001e8dc219c3fa9,4.19.127,Linux,M8,M8,,ekemp158,2025-09-18 05:59:17.887,"10.521926666666666,0.09317833333333334",2.0,0.0,2024-09-19 15:42:00,1138.0,2025-08-08 09:11:00,both
Rehabilitation of Wiidi - Kutanga - Buzunde Feeder Road (5.8km) ,21184,Rural,Feeder Road,BAWKU ,Dipama Investment GH Ltd,OnGoing,68.5,131,rehabilitation of wiidi  kutanga  buzunde feeder road 58km,FF53A244-8E8A-4466-B567-AAC1CD5B64D4,RP1A.200720.011,Rehabilitation of Wiidi - Kutanga - Buzunde Feeder Road (5.8km) ,8126e7cbf8ce4c37,8126e7cbf8ce4c37,4.19.127,Linux,FP08,FP08,,hby,2025-05-31 12:36:26.143,"10.608393333333334,-1.4221266666666668",2.0,0.0,2025-01-09 09:37:00,1138.0,2025-01-10 11:10:00,both
Rehabilitation of Small Earth Dam at Tusuk Konchian Gberuk,21252,Rural,Dam,BUNKPURUGU,Abshi Enterprise Limited,Completed,79.23,191,rehabilitation of small earth dam at tusuk konchian gberuk,472F9D11-4D45-4323-B945-4087F5E2B182,EKEMP.M8.2020,Rehabilitation of Small Earth Dam at Tusuk Konchian Gberuk,eea258ea4ec1bc6c,M820202206226,3.18.79,Linux,m8,M8,,android157,2025-08-02 19:46:30.433,"10.648883333333334,-0.071145",2.0,0.0,2024-12-30 13:13:00,20.0,2025-02-03 12:02:00,both
Rehabilitation of Small Earth Dam at Gbandabila ,21254,Rural,Dam,EAST MAMPRUSI,Kpannyaraga GH Ltd,OnGoing,72.6,97,rehabilitation of small earth dam at gbandabila,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Dugout at Kugri,21275,Rural,Dam,NABDAM,Kebule Enterprise ,Completed,100.0,125,rehabilitation of dugout at kugri,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Kouse,21277,Rural,Dam,PUSIGA,Bere-Som Company Limited ,OnGoing,44.0,298,rehabilitation of small earth dam at kouse,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Small Earth Dam at Pusu Namongo  ,21279,Rural,Dam,TALENSI,Tengzug Investment,OnGoing,60.2,312,rehabilitation of small earth dam at pusu namongo,981C842E-D0B8-4958-939D-3607713BE37F,EKEMP.M8.2020,Rehabilitation of Small Earth Dam at Pusu Namongo  ,7fdfac886df16dd4,M820202206306,3.18.79,Linux,m8,M8,,android157,2025-04-25 11:40:53.433,"10.797968333333332,-0.8623916666666667",2.0,0.0,2025-02-04 15:27:00,1138.0,2025-02-04 15:30:00,both
Rehabilitation of Luisa - Suik   Feeder Road (5.00 Km),21452,Rural,Feeder Road,BUILSA SOUTH,ALPHALIM COMPANY LTD,OnGoing,43.9,216,rehabilitation of luisa  suik feeder road 500 km,87C8202E-F736-42E0-B3E5-F75C510F393E,RP1A.200720.011,Rehabilitation of Luisa - Suik   Feeder Road (5.00 Km),583803c23004a8b6,583803c23004a8b6,4.19.127,Linux,FP08,FP08,,hby,2025-05-24 06:51:07.027,"10.44991,-1.3110849999999998",2.0,0.0,2025-01-20 16:32:00,1138.0,2025-03-05 17:36:00,both
Rehabilitation of Gbankoni - Gbaduak Nasiabouk Feeder Road (5.40 Km),21454,Rural,Feeder Road,BUNKPURUGU,Messrs Olamsa Construction & Trading Limited,OnGoing,52.5,273,rehabilitation of gbankoni  gbaduak nasiabouk feeder road 540 km,D62EB47B-F66A-4753-A5C1-A5E307728C6A,RP1A.200720.011,Rehabilitation of Gbankoni - Gbaduak Nasiabouk Feeder Road (5.40 Km),1292e475f2d854ef,1292e475f2d854ef,4.19.127,Linux,FP08,FP08,,hby,2025-06-11 12:26:30.907,"10.59408,0.03717166666666667",2.0,0.0,2025-03-04 18:07:00,1138.0,2025-05-15 14:38:00,both
Completion of Small Earth Dam at Nagboo,21518,Rural,Dam,EAST MAMPRUSI,ANTARAH ENTERPRISE LIMITED,OnGoing,56.0,290,completion of small earth dam at nagboo,46549F30-8BA0-449D-804B-4542F4942A44,RP1A.200720.011,Completion of Small Earth Dam at Nagboo,7604d6676b11317e,7604d6676b11317e,4.19.127,Linux,FP08,FP08,,hby,2025-06-25 09:45:18.700,"10.464791666666667,-0.3427133333333333",2.0,0.0,2024-11-19 06:45:00,1167.0,2025-06-04 11:05:00,both
Rehabilitation of Small Earth Dam at Nakpanduri Nanpaukbauk   ,21520,Rural,Dam,BUNKPURUGU,Amobet Engineering & Construction Ltd,Paused,5.0,212,rehabilitation of small earth dam at nakpanduri nanpaukbauk,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Boya - Kpalsako  - Aniisi  - Zeego   Feeder  Road (6.30 Km),21543,Rural,Feeder Road,BAWKU WEST,,OnGoing,57.45,227,rehabilitation of boya  kpalsako  aniisi  zeego feeder road 630 km,,,,,,,,,,,,,,,,,,,left_only
 MAINTENANCE OF 4.2HA CASHEW PLANTATION AT JAKPA ,20795,Rural,Climate Change,CHEREPONI,,Completed,100.0,16,maintenance of 42ha cashew plantation at jakpa,D43DF6E2-8977-4CFC-86FC-7A199B42BFDD,EKEMP.M8.2020, MAINTENANCE OF 4.2HA CASHEW PLANTATION AT JAKPA ,1be02c5431e63274,M820202206423,3.18.79,Linux,m8,M8,,android157,2024-08-08 19:52:20.213,"10.138038333333332,0.29040666666666665",2.0,0.0,2024-06-04 16:39:00,20.0,2024-07-13 14:54:00,both
Rehabilitation of Gundago- Gbango-Kansogo Feeder Road (5.0km),20913,Rural,Feeder Road,BAWKU WEST,KPALUA COMPANY LIMITED,OnGoing,54.5,122,rehabilitation of gundago gbangokansogo feeder road 50km,22E28A9C-FBD4-4BCF-8002-5ABB907D42CB,RP1A.200720.011,Rehabilitation of Gundago- Gbango-Kansogo Feeder Road (5.0km),97725df6f322ed0d,97725df6f322ed0d,4.19.127,Linux,M8,M8,,ekemp158,2024-07-31 20:25:51.547,"10.709183333333332,-0.412535",2.0,0.0,2024-05-03 14:16:00,20.0,2024-07-31 20:08:00,both
Rehabilitation of Nayoko No. 2 - Gore clinic  Feeder Road (5.5km),20914,Rural,Feeder Road,BINDURI,Tuniyu Enterprise,OnGoing,66.1,217,rehabilitation of nayoko no 2  gore clinic feeder road 55km,28762204-06B8-473F-B57E-DDB6B57D5913,RP1A.200720.011,Rehabilitation of Nayoko No. 2 - Gore clinic  Feeder Road (5.5km),66e7b046eb20dd0d,66e7b046eb20dd0d,4.19.127,Linux,FP08,FP08,,hby,2025-06-18 16:10:39.180,"10.798371666666666,-0.86458",2.0,0.0,2025-02-28 15:55:00,1138.0,2025-06-18 15:48:00,both
"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Yarigu community",21146,Rural,Climate Change,BAWKU WEST,,OnGoing,65.0,66,rehabilitation of 10 ha degraded communal land using cashew trees including 25000 seedling nursery at yarigu community,D783A3D2-DE77-429F-80A9-3FB17201120B,EKEMP.M8.2020,"Rehabilitation of 10 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Yarigu community",06588c73a1504965,M820202206385,3.18.79,Linux,m8,M8,,android157,2025-08-04 10:34:31.663,"10.959311666666668,-0.39504666666666666",2.0,0.0,2025-05-24 11:10:00,1138.0,2025-07-14 06:51:00,both
"Rehabilitation of 7.1 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Asebre community",21149,Rural,Climate Change,BONGO,,Completed,100.0,45,rehabilitation of 71 ha degraded communal land using cashew trees including 25000 seedling nursery at asebre community,D7AFB2F4-0474-4C72-AAE6-2623708874D0,RP1A.200720.011,"Rehabilitation of 7.1 ha degraded communal land using CASHEW trees including 25,000 Seedling Nursery at Asebre community",504466a9d0e9dca8,504466a9d0e9dca8,4.19.127,Linux,M8,M8,,ekemp158,2025-07-01 20:24:11.473,"10.988621666666665,-0.8163900000000001",2.0,0.0,2025-02-04 15:41:00,1138.0,2025-06-01 19:27:00,both
Rehabilitation of small earth Dam at Salpiiga,21263,Rural,Dam,BAWKU WEST,Pedi Constructions Works Enterprise ,OnGoing,29.8,165,rehabilitation of small earth dam at salpiiga,BE9B6A8C-2984-42BA-AF62-C9953150685A,RP1A.200720.011,Rehabilitation of small earth Dam at Salpiiga,1e8d664f19071452,1e8d664f19071452,4.19.127,Linux,FP08,FP08,,hby,2025-04-10 17:00:53.813,"11.068923333333332,-0.40256000000000003",2.0,0.0,2024-11-07 20:53:00,1138.0,2025-03-01 19:13:00,both
Rehabilitation of Small Earth Dam at Gumakutari,21264,Rural,Dam,BAWKU ,Urban Planner Ghana Ltd,OnGoing,57.0,199,rehabilitation of small earth dam at gumakutari,26AB31E2-484C-4B36-832B-D64995932BF3,RP1A.200720.011,Rehabilitation of Small Earth Dam at Gumakutari,058dc55b167b9f03,058dc55b167b9f03,4.19.127,Linux,FP08,FP08,,hby,2025-07-05 23:20:45.210,"10.608369999999999,-1.4224983333333334",2.0,0.0,2025-01-09 09:42:00,1138.0,2025-01-10 09:43:00,both
Rehabilitation of Small Earth Dam at Douskoum,21281,Rural,Dam,TEMPANE,Shahefac Enterprise ,OnGoing,60.2,364,rehabilitation of small earth dam at douskoum,64C5A43F-BEFB-4168-A2D7-108EB62A3CD0,EKEMP.M8.2020,Rehabilitation of Small Earth Dam at Douskoum,e0b079a79e31220d,M820202206307,3.18.79,Linux,m8,M8,,android157,2025-02-25 00:50:44.610,"11.048475,-0.2716366666666667",2.0,0.0,2024-10-16 13:11:00,1138.0,2025-02-24 00:08:00,both
Rehabilitation of Kpalwega - Nyorigu Feeder Road (2.8 Km),21449,Rural,Feeder Road,BAWKU ,Al-Amaf Enterprise,OnGoing,33.0,236,rehabilitation of kpalwega  nyorigu feeder road 28 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Tingre - Kuyelingo   Feeder Road (5.00 Km),21450,Rural,Feeder Road,BONGO,Asirawini and Sons Limited,OnGoing,42.95,256,rehabilitation of tingre  kuyelingo feeder road 500 km,,,,,,,,,,,,,,,,,,,left_only
Rehabilitation of Gbangbalanchet-Bimbago Feeder Road Phase 2 (5.0Km),21463,Rural,Feeder Road,YUNYOO-NASUAN,Messrs Bomshele Enterprise,OnGoing,49.3,191,rehabilitation of gbangbalanchetbimbago feeder road phase 2 50km,0E88CCEE-3E11-4CC9-8B5C-061059C71056,RP1A.200720.011,Rehabilitation of Gbangbalanchet-Bimbago Feeder Road Phase 2 (5.0Km),4a77935c5aaa7b83,4a77935c5aaa7b83,4.19.127,Linux,FP08,FP08,,hby,2025-06-20 20:50:02.280,"10.552556666666666,-0.08134333333333334",2.0,0.0,2024-08-29 10:25:00,1138.0,2024-10-13 10:50:00,both
Construction of Small Earth Dam at Danando,21517,Rural,Dam,CHEREPONI,AR QUALITY ENG. SERVICES,OnGoing,26.0,167,construction of small earth dam at danando,B784FD8A-EFE1-45CD-89DF-5EF77E140889,RP1A.200720.011,Construction of Small Earth Dam at Danando,39d5feeb5561aef8,39d5feeb5561aef8,4.19.127,Linux,FP08,FP08,,hby,2025-06-12 14:39:08.180,"10.1353208,0.2888981",2.0,0.0,2024-11-18 21:54:00,1167.0,2025-02-27 13:51:00,both
Rehabilitation of Small Earth Dam at Doninga Delogsa,21531,Rural,Dam,BUILSA SOUTH,MAACHIE ENTERPRISE,OnGoing,40.2,123,rehabilitation of small earth dam at doninga delogsa,76177AB0-06AF-4349-A185-76F7FCC2AF6E,RP1A.200720.011,Rehabilitation of Small Earth Dam at Doninga Delogsa,ecd4f9de8aa50899,ecd4f9de8aa50899,4.19.127,Linux,FP08,FP08,,hby,2025-03-25 19:10:18.437,"10.608300000000002,-1.4224566666666665",2.0,0.0,2024-11-08 09:00:00,1138.0,2025-02-20 07:49:00,both
Rehabilitation of Small Earth Dam at Bugwiea,21532,Rural,Dam,GARU,,Dropped,0.0,219,rehabilitation of small earth dam at bugwiea,0954C227-EECB-4D22-A9A3-F172D7555838,RP1A.200720.011,Rehabilitation of Small Earth Dam at Bugwiea,a5b8d0992ff77676,a5b8d0992ff77676,4.19.127,Linux,FP08,FP08,,hby,2024-12-11 12:02:32.773,"10.833498333333333,-0.17067333333333332",2.0,0.0,2024-10-04 13:35:00,1138.0,2024-12-06 17:59:00,both
